AnonPuid,Product_new_group_update,tot_cnt,PI_Others,PI_Productivity_App,PI_Entertainment_App,PI_Casual_game,PI_Core_game,PI_Others_OperatingSystem,PI_Others_Pass,PI_MMTV,PI_Other_App,PI_Others_Device,PI_Others_Bundle,PI_Others_Music,tot_Usage_Engagement,Usage_Others,Usage_Productivity_App,Usage_Entertainment_App,Usage_Casual_game,Usage_Core_game,Usage_Others_OperatingSystem,Usage_Others_Pass,Usage_MMTV,Usage_Other_App,Usage_Others_Device,Usage_Others_Bundle,Usage_Others_Music
127,Others,24,0.875,0,0.166666667,0.208333333,0,0,0,0,0,0.041666667,0,0,23960561,0,493157,516485,22950919,0,0,0,0,0,0,0,0
128,Others,5,1,0,0,0,0,0,0,0,0,0,0,0,5711067,0,5661347,32423,0,0,0,0,17297,0,0,0,0
129,Others,10,0.9,0,0.1,0,0,0,0,0,0,0,0,0,101795,0,83594,18201,0,0,0,0,0,0,0,0,0
130,Others,9,0.444444444,0.444444444,0.444444444,0,0,0,0,0,0,0,0,0,2921890,0,1598001,437436,0,0,0,0,886453,0,0,0,0
131,Others,2,1,0.5,0,0,0,0,0,0,0,0,0,0,11180069,0,6492840,4093434,0,0,0,74500,519295,0,0,0,0
132,Productivity_App,2,0,1,0,0,0,0,0,0,0,0,0,0,16582894,0,1821049,14761845,0,0,0,0,0,0,0,0,0
133,Productivity_App,2,1,0.5,1,0.5,0,0,0,0,0,0,0,0,761876,0,91017,670859,0,0,0,0,0,0,0,0,0
134,Others,5,1,0.2,0,0.4,0,0,0,0,0,0,0,0,11393078,0,216234,153422,11023422,0,0,0,0,0,0,0,0
135,Others,7,0.428571429,0,0,0.285714286,0.428571429,0,0,0,0,0,0,0,2087403,0,39905,123359,0,0,0,1924139,0,0,0,0,0
136,Others,3,0.666666667,0,0.333333333,0,0,0,0,0,0,0,0,0,1420874,0,173280,1247594,0,0,0,0,0,0,0,0,0
137,Casual_game,6,0.333333333,0.666666667,0,0.166666667,0,0,0,0,0,0,0,0,25250,0,0,25250,0,0,0,0,0,0,0,0,0
138,Others,1,0,1,0,0,0,0,0,0,0,0,0,0,320779,0,320779,0,0,0,0,0,0,0,0,0,0
139,Others,18,1,0,0,0,0,0,0,0,0,0,0,0,289419,0,231500,34091,0,0,0,0,23828,0,0,0,0
140,Others,1,1,0,0,0,0,0,0,0,0,0,0,0,161028,0,161028,0,0,0,0,0,0,0,0,0,0
141,Others,6,1,0,0,0,0,0,0,0,0,0,0,0,93703,0,50593,43110,0,0,0,0,0,0,0,0,0
142,Others,2,1,0,0,0,0,0,0,0,0,0,0,0,6326140,0,6326140,0,0,0,0,0,0,0,0,0,0
143,Others,6,0.5,0,0.333333333,0.166666667,0,0,0,0,0,0,0,0,45005650,0,187355,44748748,0,0,0,0,69547,0,0,0,0
144,Others,1,1,0,0,0,0,0,0,0,0,0,0,0,1110851,0,0,1110851,0,0,0,0,0,0,0,0,0
145,Others,1,0,1,0,0,0,0,0,0,0,0,0,0,26329,0,26329,0,0,0,0,0,0,0,0,0,0
146,Others,4,1,0.25,0.5,0,0,0,0,0,0,0,0,0,46226477,0,49766,46176711,0,0,0,0,0,0,0,0,0
147,Casual_game,2,1,0,0.5,0,0,0,0,0,0,0,0,0,9120935,0,3128890,5992045,0,0,0,0,0,0,0,0,0
148,Others,4,0.75,0,0,0.5,0.25,0,0,0,0,0,0,0,95100383,0,0,95100383,0,0,0,0,0,0,0,0,0
149,Others,3,1,0,0,0,0,0,0,0,0,0,0,0,1060654,0,1049233,2953,0,0,0,0,8468,0,0,0,0
150,Others,1,0,0,1,0,0,0,0,0,0,0,0,0,540311,0,394297,85717,0,0,0,27656,32641,0,0,0,0
151,Others,11,0.909090909,0.363636364,0.090909091,0,0,0,0,0,0,0,0,0,2061625,0,387407,1674218,0,0,0,0,0,0,0,0,0
152,Others,2,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,15210731,0,8738682,94860,0,0,0,6372174,5015,0,0,0,0
153,Productivity_App,2,0.5,0,0,0.5,0,0,0,0,0,0,0,0,4587062,0,972734,3614328,0,0,0,0,0,0,0,0,0
154,Others,32,0.78125,0.15625,0.15625,0.25,0.03125,0.03125,0,0,0,0,0,0,3403748,0,178265,3205905,0,0,0,19578,0,0,0,0,0
155,Others,4,0.5,0.25,0.5,0,0,0,0,0,0,0,0,0,643672,0,643531,141,0,0,0,0,0,0,0,0,0
156,Others,22,1,0,0,0,0,0,0,0,0,0,0,0,989354,0,963122,26232,0,0,0,0,0,0,0,0,0
157,Others,5,1,0,0.2,0.6,0.4,0,0,0.2,0,0,0,0,48133335,0,0,48000585,132750,0,0,0,0,0,0,0,0
158,Others,9,1,0,0.444444444,0.222222222,0.333333333,0,0,0,0,0,0,0,7370395,0,1101810,6268585,0,0,0,0,0,0,0,0,0
159,Others,2,1,0.5,0,0.5,0,0,0,0,0,0,0,0,232892424,0,0,232309892,582532,0,0,0,0,0,0,0,0
160,Others,18,1,0.055555556,0.166666667,0.444444444,0.166666667,0,0,0,0,0,0,0,2407,0,2407,0,0,0,0,0,0,0,0,0,0
161,Productivity_App,2,0.5,0,0,0,0,0,1,0,0,0,0,0,250812,0,114407,136405,0,0,0,0,0,0,0,0,0
162,Others,20,0.8,0.05,0.25,0,0.3,0,0,0,0.05,0,0,0,12227628,0,242283,1644983,0,10172457,0,0,167905,0,0,0,0
163,Others,6,0.833333333,0.166666667,0.333333333,0.166666667,0,0,0,0,0,0,0,0,8108693,0,1207956,25907,6576954,0,0,0,297876,0,0,0,0
164,Others,19,0.947368421,0.052631579,0.473684211,0.105263158,0,0,0,0,0,0,0,0,14564025,0,5186519,9377506,0,0,0,0,0,0,0,0,0
165,Casual_game,23,0.956521739,0.043478261,0.043478261,0.869565217,0.043478261,0,0,0,0,0,0,0,233720,0,0,233720,0,0,0,0,0,0,0,0,0
166,Others,2,1,0.5,0.5,0,0,0,0,0,0,0,0,0,1326142,0,73547,1252595,0,0,0,0,0,0,0,0,0
167,Productivity_App,4,0.75,0,0.25,0,0.5,0,0,0,0,0,0,0,110907,0,0,110907,0,0,0,0,0,0,0,0,0
168,Others,11,0.909090909,0.272727273,0.454545455,0,0,0,0,0,0.090909091,0,0,0,80371521,0,36610705,1294241,0,0,0,41921793,544782,0,0,0,0
169,Others,3,1,0,0.333333333,0,0,0,0,0,0,0,0,0,1968229,0,4797,1963432,0,0,0,0,0,0,0,0,0
170,Entertainment_App,1,1,0,0,0,0,0,0,0,0,0,0,0,507830,0,341579,0,0,0,0,0,166251,0,0,0,0
171,Others,10,0.7,0.1,0.3,0.2,0.3,0,0,0,0,0,0,0,12240939,0,0,12240939,0,0,0,0,0,0,0,0,0
172,Others,161,1,0.074534161,0.546583851,0,0,0,0,0,0,0,0,0,107139,0,0,3062,0,0,0,0,104077,0,0,0,0
173,Productivity_App,1,1,1,0,0,0,0,0,0,0,0,0,0,19389657,0,19389657,0,0,0,0,0,0,0,0,0,0
174,Others,9,0.888888889,0.111111111,0,0,0,0,0,0,0,0,0,0,5440544,0,3527580,1660669,0,0,0,0,252295,0,0,0,0
175,Others,35,0.828571429,0,0,0.942857143,0.028571429,0,0,0,0,0,0,0,88454530,0,141843,171358,88083797,0,0,57532,0,0,0,0,0
176,Others,5,0.8,0,0,0.8,0,0,0,0,0,0,0,0,906875,0,28969,173717,704189,0,0,0,0,0,0,0,0
177,Core_game,8,0.75,0,0,0.125,0.125,0.375,0,0,0,0,0,0,104015,0,13124,90891,0,0,0,0,0,0,0,0,0
178,Entertainment_App,5,0.8,0.2,0.2,0.2,0,0,0,0,0,0,0,0,1219267,0,1166595,52672,0,0,0,0,0,0,0,0,0
179,Others,63,0.507936508,0.587301587,0.444444444,0.015873016,0,0,0,0,0,0,0,0,1564965047,0,68985249,1495979798,0,0,0,0,0,0,0,0,0
180,Others,20,0.65,0,0.4,0,0,0,0,0,0,0,0,0,3093516,0,2999766,93750,0,0,0,0,0,0,0,0,0
181,Entertainment_App,4,1,0,0,0,0,0,0,0,0,0,0,0,99719,0,99719,0,0,0,0,0,0,0,0,0,0
182,Productivity_App,7,0.857142857,0,0.142857143,0,0.571428571,0,0,0,0,0,0,0,60594,0,0,60594,0,0,0,0,0,0,0,0,0
183,Others,8,1,0,0,0,0,0,0,0,0,0,0,0,781321470,0,23656,399943132,379321524,0,0,0,2033158,0,0,0,0
184,Productivity_App,7,0.714285714,0,0.428571429,0,0.142857143,0,0,0,0,0,0,0,9329189,0,9287331,41858,0,0,0,0,0,0,0,0,0
185,Others,2,0.5,1,0,0,0,0,0,0,0,0,0,0,4405204,0,4289110,116094,0,0,0,0,0,0,0,0,0
186,Others,45,0.955555556,0.155555556,0.044444444,0.288888889,0.155555556,0,0,0,0,0,0,0,145791158,0,27125,95360203,50398533,0,0,5297,0,0,0,0,0
187,Others,13,1,0.153846154,0,0.153846154,0,0,0,0,0,0,0,0,4615286,0,549254,4066032,0,0,0,0,0,0,0,0,0
188,Others,2,0.5,0.5,0,0,0,0,0,0,0,0,0,0,4477155,0,316404,2149624,2011127,0,0,0,0,0,0,0,0
189,Casual_game,14,0.928571429,0,0,0.214285714,0.071428571,0,0,0,0,0,0,0,14147896,0,93,2176614,11971189,0,0,0,0,0,0,0,0
190,Others,12,1,0.166666667,0.083333333,0.333333333,0,0,0,0,0,0,0,0,9125,0,0,9125,0,0,0,0,0,0,0,0,0
191,Others,6,1,0,0,0,0,0,0,0,0,0,0,0,85091,0,81295,3796,0,0,0,0,0,0,0,0,0
192,Others,8,0.5,0.25,0.5,0.375,0.125,0,0,0,0,0,0,0,10303329,0,1176746,9126583,0,0,0,0,0,0,0,0,0
193,Others,38,0.763157895,0.078947368,0.105263158,0.710526316,0.210526316,0,0,0.026315789,0,0,0,0,114679964,0,53493168,5977478,22511291,32672370,0,0,25657,0,0,0,0
194,Others,3,1,0,0,0,0,0,0,0,0,0,0,0,8406,0,0,8406,0,0,0,0,0,0,0,0,0
195,Others,1,1,0,0,0,0,0,0,0,0,0,0,0,1549329,0,1549329,0,0,0,0,0,0,0,0,0,0
196,Others,2,1,0,0,0,0,0,0,0,0,0,0,0,4693280,0,4693280,0,0,0,0,0,0,0,0,0,0
197,Others,5,1,0.6,0.4,0,0.2,0,0,0.2,0,0,0,0,11110818,0,10282051,828767,0,0,0,0,0,0,0,0,0
198,Entertainment_App,1,0,1,0,0,0,0,0,0,0,0,0,0,863766,0,863766,0,0,0,0,0,0,0,0,0,0
199,Core_game,2,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,195937,0,195406,531,0,0,0,0,0,0,0,0,0
200,Others,3,1,0,0,0,0,0,0,0,0,0,0,0,740533,0,740517,16,0,0,0,0,0,0,0,0,0
201,Others,29,0.965517241,0.034482759,0,0.034482759,0,0,0,0,0,0,0,0,417719,0,94110,89063,234421,0,0,0,125,0,0,0,0
202,Core_game,32,0.9375,0.03125,0.15625,0.375,0.40625,0,0,0,0,0,0,0,56077712,0,57048,46167036,7869426,1984202,0,0,0,0,0,0,0
203,Core_game,4,1,0,0,0.25,0.25,0,0,0,0,0,0,0,20042873,0,0,3487470,0,16555403,0,0,0,0,0,0,0
204,Others,7,0.857142857,0.142857143,0,0,0.285714286,0,0,0,0,0,0,0,5122360,0,4097656,133780,0,0,0,0,890924,0,0,0,0
205,Others,14,0.857142857,0.071428571,0.142857143,0.071428571,0.142857143,0,0,0,0,0,0,0,4697784,0,84016,1023486,3590282,0,0,0,0,0,0,0,0
206,Others,4,0.75,0.25,0,0,0,0,0,0,0,0.25,0,0,1042876,0,1042720,156,0,0,0,0,0,0,0,0,0
207,MMTV,12,0.916666667,0,0.25,0.416666667,0,0,0,0,0,0,0,0,48596622,0,854751,6304593,41437278,0,0,0,0,0,0,0,0
208,Entertainment_App,2,1,0,0,0,0,0,0,0,0,0,0,0,31109,0,30437,672,0,0,0,0,0,0,0,0,0
209,Others,8,0.75,0.125,0.25,0,0,0,0,0,0,0,0,0,10971954,0,1024421,4353300,0,0,0,5594233,0,0,0,0,0
210,Core_game,1,1,0,0,0,0,0,0,0,0,0,0,0,1531250,0,1531188,62,0,0,0,0,0,0,0,0,0
211,Casual_game,14,0.928571429,0.142857143,0,0.5,0.071428571,0,0,0,0,0,0,0,379106,0,104515,267764,6827,0,0,0,0,0,0,0,0
212,Productivity_App,2,1,0.5,0,0,0,0,0,0,0,0,0,0,11961288,0,11915804,45484,0,0,0,0,0,0,0,0,0
213,Others,14,1,0,0,0,0,0,0,0,0,0,0,0,13870356,0,13529808,82674,108656,66640,0,0,82578,0,0,0,0
214,Others,2,0,0,0,1,0,0,0,0,0,0,0,0,47161579,0,15875,388407,45683000,0,0,0,1074297,0,0,0,0
215,Others,3,1,0,0,0,0,0,0,0,0,0,0,0,1178127,0,1178127,0,0,0,0,0,0,0,0,0,0
216,Others,6,1,0.166666667,0.333333333,0,0.5,0,0,0,0,0,0,0,2990442,0,525312,2430286,0,0,0,34844,0,0,0,0,0
217,Others,24,0.75,0,0.041666667,0.833333333,0,0,0,0,0,0,0,0,36588166,0,0,2616295,33971871,0,0,0,0,0,0,0,0
218,Others,1,1,0,0,0,0,0,0,0,0,0,0,0,268880748,0,5930703,4469,0,0,0,259938031,3007545,0,0,0,0
219,Others,18,0.611111111,0,0.111111111,0.277777778,0.333333333,0,0,0,0,0,0,0,7167140,0,148049,7019091,0,0,0,0,0,0,0,0,0
220,Others,12,0.75,0,0.166666667,0.25,0.166666667,0,0,0.333333333,0,0,0,0,30289190,0,2841096,17988330,669640,0,0,8748984,41140,0,0,0,0
221,Others,2,0.5,0.5,0,0,0,0,0,0,0,0,0,0,79345038,0,24896307,15,54398904,0,0,49812,0,0,0,0,0
222,Entertainment_App,1,0,0,0,0,1,0,0,0,0,0,0,0,33533236,0,156579,27859,33346798,0,0,0,2000,0,0,0,0
223,Others,15,0.933333333,0.066666667,0.4,0,0,0.066666667,0,0,0,0,0,0,6557534,0,39235,6500049,0,0,0,18250,0,0,0,0,0
224,Entertainment_App,7,1,0.142857143,0.857142857,0,0,0,0,0,0,0,0,0,309548,0,12250,297298,0,0,0,0,0,0,0,0,0
225,Others,14,0.928571429,0.5,0.214285714,0.071428571,0,0,0,0,0,0,0,0,65559346,0,11419690,47902750,4068470,0,0,0,2168436,0,0,0,0
226,Productivity_App,8,0.5,0.5,0.25,0,0,0,0,0,0,0,0,0,60666159,0,59731427,934732,0,0,0,0,0,0,0,0,0
227,Others,1,1,0,0,0,0,0,0,0,0,0,0,0,99172,0,0,99172,0,0,0,0,0,0,0,0,0
228,Others,4,1,0,0,0.25,0,0,0,0,0,0,0,0,40065367,0,280345,0,39785022,0,0,0,0,0,0,0,0
229,Others,65,0.830769231,0.046153846,0.061538462,0.061538462,0.4,0,0,0,0,0,0,0,36557844,0,1333826,697466,0,1387718,0,0,33138834,0,0,0,0
230,Productivity_App,1,1,0,0,0,0,0,0,0,0,0,0,0,27205657,0,1964796,3747437,0,0,0,21477893,15531,0,0,0,0
231,Others,14,0.571428571,0.071428571,0.214285714,0,0.071428571,0,0.428571429,0,0,0,0,0,14591996,0,5817248,8682060,92688,0,0,0,0,0,0,0,0
232,Others,6,0.666666667,0,0.166666667,0.166666667,0.166666667,0,0,0,0,0,0,0,1981141,0,624891,86610,0,1269640,0,0,0,0,0,0,0
233,Others,1,0,0,1,0,0,0,0,0,0,0,0,0,1217096,0,888438,302533,0,0,0,0,26125,0,0,0,0
234,Others,7,0.571428571,0,0.428571429,0.428571429,0,0,0,0,0,0,0,0,68194148,0,3377311,16614058,68656,0,0,48134123,0,0,0,0,0
235,Casual_game,7,1,0,0,0.285714286,0,0,0,0,0,0,0,0,9562,0,0,9562,0,0,0,0,0,0,0,0,0
236,Others,45,0.955555556,0.022222222,0.044444444,0.177777778,0.466666667,0,0.022222222,0.022222222,0,0.044444444,0,0,55415676,0,506130,6278981,2304798,45702689,0,0,623078,0,0,0,0
237,Others,9,0.888888889,0,0.111111111,0.111111111,0,0,0,0,0,0,0,0,321624,0,321624,0,0,0,0,0,0,0,0,0,0
238,Others,1,1,0,0,0,0,0,0,0,0,0,0,0,244168,0,69515,128561,0,0,0,0,46092,0,0,0,0
239,Others,15,1,0,0,0,0,0,0,0,0,0,0,0,17219,0,9734,7485,0,0,0,0,0,0,0,0,0
240,Entertainment_App,2,0,0.5,0.5,0,0,0,0,0,0,0,0,0,1369902,0,324500,1045402,0,0,0,0,0,0,0,0,0
241,Others,4,1,0.5,0,0,0,0,0,0,0,0,0,0,13443929,0,12045305,1306483,0,0,0,0,92141,0,0,0,0
242,Others,11,0.818181818,0.181818182,0,0.272727273,0.363636364,0,0,0,0,0,0,0,82705861,0,49470,4159721,0,78496670,0,0,0,0,0,0,0
243,Productivity_App,6,0.833333333,0,0.166666667,0,0,0,0,0,0,0,0,0,23173514,0,23119279,0,0,0,0,0,54235,0,0,0,0
244,Entertainment_App,5,0.6,0,0,0,0.4,0,0,0,0,0,0,0,67594,0,67594,0,0,0,0,0,0,0,0,0,0
245,Entertainment_App,9,0.555555556,0.111111111,0,0.888888889,0,0,0,0,0,0,0,0,180407,0,0,180407,0,0,0,0,0,0,0,0,0
246,Others,20,0.35,0,0,0,0.65,0,0,0,0,0,0,0,51085733,0,92172,202185,0,0,0,0,50791376,0,0,0,0
247,Casual_game,6,0.166666667,0.166666667,0,0.833333333,0,0,0,0,0,0,0,0,3681890,0,0,0,3681890,0,0,0,0,0,0,0,0
248,Others,3,0.666666667,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,682642,0,266125,416517,0,0,0,0,0,0,0,0,0
249,Others,8,0.75,0.125,0.625,0,0,0,0,0,0,0,0,0,100835452,0,412467,100422985,0,0,0,0,0,0,0,0,0
250,Others,11,0.636363636,0,0.272727273,0.090909091,0.090909091,0,0,0,0,0,0,0,88357791,0,10110,41624,88306057,0,0,0,0,0,0,0,0
251,Others,7,0.714285714,0,0.285714286,0.142857143,0,0,0,0,0,0,0,0,2593967,0,1669937,897857,0,0,0,0,26173,0,0,0,0
252,Others,1,1,0,0,0,0,0,0,0,0,0,0,0,484887,0,474450,10437,0,0,0,0,0,0,0,0,0
253,Others,13,0.923076923,0.076923077,0,0.153846154,0.307692308,0,0.153846154,0,0,0,0,0,9037187,0,59265,3432313,0,5545609,0,0,0,0,0,0,0
254,Others,10,0.8,0.8,0,0,0,0,0,0,0,0,0,0,10826601,0,9269853,1556748,0,0,0,0,0,0,0,0,0
255,Entertainment_App,2,0.5,0.5,0,0,0,0,0.5,0,0,0,0,0,1127841,0,759405,368436,0,0,0,0,0,0,0,0,0
256,Others,23,0.869565217,0,0.043478261,0.652173913,0,0,0,0,0,0,0,0,89968018,0,0,88219,89852533,27266,0,0,0,0,0,0,0
257,Others,15,1,0,0,0,0,0,0,0,0,0,0,0,4105794,0,3728212,377582,0,0,0,0,0,0,0,0,0
258,Productivity_App,30,0.833333333,0.133333333,0.033333333,0.266666667,0.3,0,0,0,0,0,0,0,172919914,0,1498438,833282,0,169869164,0,0,719030,0,0,0,0
